Processing directory: train
Index 0 in train:
  Target area         = 375.74 (Max: 10000)
  Predicted centroid  = (78.45, 22.98)
  Target centroid     = (85.41, 16.35)

Index 662 in train:
  Predicted area      = 330.29 (Max: 10000)
  Target area         = 16.05 (Max: 10000)
  Predicted centroid  = (61.71, 26.93)
  Target centroid     = (1.42, 3.02)

Index 663 in train:
  Predicted area      = 124.79 (Max: 10000)
  Target area         = 5.11 (Max: 10000)
  Predicted centroid  = (66.01, 32.78)
  Target centroid     = (2.28, 97.22)

Index 664 in train:
  Predicted area      = 80.03 (Max: 10000)
  Target area         = 9.30 (Max: 10000)
  Predicted centroid  = (50.46, 51.30)
  Target centroid     = (97.31, 37.00)

Index 665 in train:
  Predicted area      = 173.37 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (39.04, 38.05)
  Target centroid     = (nan, nan)

Index 666 in train:
  Predicted area      = 134.59 (Max: 10000)
  Target area         = 0.13 (Max: 10000)
  Predicted centroid  = (70.12, 51.67)
  Target centroid     = (98.74, 68.00)

Index 667 in train:
  Predicted area      = 82.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.76, 50.20)
  Target centroid     = (nan, nan)

Index 668 in train:
  Predicted area      = 90.19 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.13, 47.79)
  Target centroid     = (nan, nan)

Index 669 in train:
  Predicted area      = 109.17 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.59, 38.31)
  Target centroid     = (nan, nan)

Index 66 in train:
  Predicted area      = 86.74 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.55, 50.97)
  Target centroid     = (nan, nan)

Index 670 in train:
  Predicted area      = 102.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.11, 55.23)
  Target centroid     = (nan, nan)

Index 671 in train:
  Predicted area      = 97.41 (Max: 10000)
  Target area         = 1.45 (Max: 10000)
  Predicted centroid  = (55.21, 46.61)
  Target centroid     = (56.81, 0.78)

Index 672 in train:
  Predicted area      = 78.53 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.55, 49.90)
  Target centroid     = (nan, nan)

Index 673 in train:
  Predicted area      = 111.69 (Max: 10000)
  Target area         = 3.15 (Max: 10000)
  Predicted centroid  = (54.40, 37.42)
  Target centroid     = (16.57, 13.66)

Index 674 in train:
  Predicted area      = 112.60 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.90, 51.38)
  Target centroid     = (nan, nan)

Index 675 in train:
  Predicted area      = 89.31 (Max: 10000)
  Target area         = 1.21 (Max: 10000)
  Predicted centroid  = (54.95, 49.01)
  Target centroid     = (0.68, 21.41)

Index 676 in train:
  Predicted area      = 136.77 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.39, 50.09)
  Target centroid     = (nan, nan)

Index 677 in train:
  Predicted area      = 90.60 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.94, 48.06)
  Target centroid     = (nan, nan)

Index 678 in train:
  Predicted area      = 107.87 (Max: 10000)
  Target area         = 112.99 (Max: 10000)
  Predicted centroid  = (56.80, 54.14)
  Target centroid     = (13.06, 93.48)

Index 679 in train:
  Predicted area      = 115.15 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.18, 57.75)
  Target centroid     = (nan, nan)

Index 67 in train:
  Predicted area      = 410.93 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (34.44, 31.83)
  Target centroid     = (nan, nan)

Index 680 in train:
  Predicted area      = 82.83 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.67, 48.79)
  Target centroid     = (nan, nan)

Index 681 in train:
  Predicted area      = 81.25 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.81, 51.88)
  Target centroid     = (nan, nan)

Index 682 in train:
  Predicted area      = 131.41 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (67.29, 54.33)
  Target centroid     = (nan, nan)

Index 683 in train:
  Predicted area      = 82.96 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.36, 47.48)
  Target centroid     = (nan, nan)

Index 684 in train:
  Predicted area      = 85.97 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.06, 52.27)
  Target centroid     = (nan, nan)

Index 685 in train:
  Predicted area      = 114.87 (Max: 10000)
  Target area         = 36.96 (Max: 10000)
  Predicted centroid  = (57.87, 55.47)
  Target centroid     = (59.03, 63.98)

Index 686 in train:
  Predicted area      = 108.20 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.63, 47.10)
  Target centroid     = (nan, nan)

Index 687 in train:
  Predicted area      = 83.23 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.89, 48.52)
  Target centroid     = (nan, nan)

Index 688 in train:
  Predicted area      = 77.10 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.74, 49.96)
  Target centroid     = (nan, nan)

Index 689 in train:
  Predicted area      = 96.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.44, 48.57)
  Target centroid     = (nan, nan)

Index 68 in train:
  Predicted area      = 143.68 (Max: 10000)
  Target area         = 18.38 (Max: 10000)
  Predicted centroid  = (29.36, 52.38)
  Target centroid     = (8.27, 97.21)

Index 690 in train:
  Predicted area      = 90.19 (Max: 10000)
  Target area         = 154.43 (Max: 10000)
  Predicted centroid  = (53.50, 53.38)
  Target centroid     = (86.23, 72.44)

Index 691 in train:
  Predicted area      = 97.44 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.49, 46.36)
  Target centroid     = (nan, nan)

Index 692 in train:
  Predicted area      = 84.63 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.18, 44.49)
  Target centroid     = (nan, nan)

Index 693 in train:
  Predicted area      = 78.04 (Max: 10000)
  Target area         = 43.79 (Max: 10000)
  Predicted centroid  = (49.71, 49.63)
  Target centroid     = (43.45, 4.78)

Index 694 in train:
  Predicted area      = 91.58 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.36, 47.25)
  Target centroid     = (nan, nan)

Index 695 in train:
  Predicted area      = 99.76 (Max: 10000)
  Target area         = 16.03 (Max: 10000)
  Predicted centroid  = (54.06, 50.93)
  Target centroid     = (75.95, 26.10)

Index 696 in train:
  Predicted area      = 527.21 (Max: 10000)
  Target area         = 5.14 (Max: 10000)
  Predicted centroid  = (41.15, 72.63)
  Target centroid     = (14.40, 60.18)

Index 697 in train:
  Predicted area      = 125.34 (Max: 10000)
  Target area         = 0.03 (Max: 10000)
  Predicted centroid  = (49.66, 42.41)
  Target centroid     = (98.86, 64.43)

Index 698 in train:
  Predicted area      = 327.03 (Max: 10000)
  Target area         = 165.64 (Max: 10000)
  Predicted centroid  = (66.55, 44.62)
  Target centroid     = (80.07, 36.14)

Index 699 in train:
  Predicted area      = 96.38 (Max: 10000)
  Target area         = 13.25 (Max: 10000)
  Predicted centroid  = (46.27, 51.95)
  Target centroid     = (92.10, 71.62)

Index 69 in train:
  Predicted area      = 125.71 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (33.71, 35.07)
  Target centroid     = (nan, nan)

Index 6 in train:
  Predicted area      = 337.43 (Max: 10000)
  Target area         = 48.47 (Max: 10000)
  Predicted centroid  = (41.01, 63.21)
  Target centroid     = (75.43, 2.79)

Index 700 in train:
  Predicted area      = 149.02 (Max: 10000)
  Target area         = 34.47 (Max: 10000)
  Predicted centroid  = (61.01, 65.82)
  Target centroid     = (87.92, 66.22)

Index 701 in train:
  Predicted area      = 81.60 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.09, 51.29)
  Target centroid     = (nan, nan)

Index 702 in train:
  Predicted area      = 121.88 (Max: 10000)
  Target area         = 240.87 (Max: 10000)
  Predicted centroid  = (34.63, 48.78)
  Target centroid     = (6.32, 63.51)

Index 703 in train:
  Predicted area      = 116.97 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.56, 64.01)
  Target centroid     = (nan, nan)

Index 704 in train:
  Predicted area      = 76.02 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.25, 49.81)
  Target centroid     = (nan, nan)

Index 705 in train:
  Predicted area      = 76.44 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.43, 49.16)
  Target centroid     = (nan, nan)

Index 706 in train:
  Predicted area      = 113.99 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.58, 55.50)
  Target centroid     = (nan, nan)

Index 707 in train:
  Predicted area      = 80.44 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.90, 49.41)
  Target centroid     = (nan, nan)

Index 708 in train:
  Predicted area      = 88.35 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.61, 48.83)
  Target centroid     = (nan, nan)

Index 709 in train:
  Predicted area      = 83.06 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.40, 49.05)
  Target centroid     = (nan, nan)

Index 70 in train:
  Predicted area      = 326.79 (Max: 10000)
  Target area         = 289.06 (Max: 10000)
  Predicted centroid  = (55.33, 19.19)
  Target centroid     = (58.17, 9.77)

Index 710 in train:
  Predicted area      = 100.16 (Max: 10000)
  Target area         = 253.58 (Max: 10000)
  Predicted centroid  = (52.52, 40.25)
  Target centroid     = (72.83, 9.08)

Index 711 in train:
  Predicted area      = 207.61 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (32.43, 31.85)
  Target centroid     = (nan, nan)

Index 712 in train:
  Predicted area      = 340.56 (Max: 10000)
  Target area         = 241.08 (Max: 10000)
  Predicted centroid  = (29.14, 47.36)
  Target centroid     = (26.20, 67.75)

Index 713 in train:
  Predicted area      = 99.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.91, 46.22)
  Target centroid     = (nan, nan)

Index 714 in train:
  Predicted area      = 95.07 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.70, 46.00)
  Target centroid     = (nan, nan)

Index 715 in train:
  Predicted area      = 99.59 (Max: 10000)
  Target area         = 2.81 (Max: 10000)
  Predicted centroid  = (55.19, 52.73)
  Target centroid     = (97.75, 98.37)

Index 716 in train:
  Predicted area      = 112.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (61.09, 53.21)
  Target centroid     = (nan, nan)

Index 717 in train:
  Predicted area      = 80.42 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.20, 50.93)
  Target centroid     = (nan, nan)

Index 718 in train:
  Predicted area      = 107.67 (Max: 10000)
  Target area         = 0.50 (Max: 10000)
  Predicted centroid  = (39.45, 51.94)
  Target centroid     = (17.12, 98.48)

Index 719 in train:
  Predicted area      = 78.02 (Max: 10000)
  Target area         = 4.23 (Max: 10000)
  Predicted centroid  = (49.99, 49.75)
  Target centroid     = (7.83, 98.59)

Index 71 in train:
  Predicted area      = 193.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.39, 57.36)
  Target centroid     = (nan, nan)

Index 720 in train:
  Predicted area      = 88.60 (Max: 10000)
  Target area         = 1.90 (Max: 10000)
  Predicted centroid  = (52.07, 45.69)
  Target centroid     = (93.20, 67.93)

Index 721 in train:
  Predicted area      = 123.27 (Max: 10000)
  Target area         = 0.47 (Max: 10000)
  Predicted centroid  = (51.49, 34.82)
  Target centroid     = (37.93, 4.79)

Index 722 in train:
  Predicted area      = 96.75 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.05, 52.83)
  Target centroid     = (nan, nan)

Index 723 in train:
  Predicted area      = 90.08 (Max: 10000)
  Target area         = 6.15 (Max: 10000)
  Predicted centroid  = (52.61, 50.42)
  Target centroid     = (42.91, 51.81)

Index 724 in train:
  Predicted area      = 134.55 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (69.45, 47.71)
  Target centroid     = (nan, nan)

Index 725 in train:
  Predicted area      = 100.65 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (42.14, 46.68)
  Target centroid     = (nan, nan)

Index 726 in train:
  Predicted area      = 166.47 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (26.37, 53.90)
  Target centroid     = (nan, nan)

Index 727 in train:
  Predicted area      = 79.24 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.84, 49.02)
  Target centroid     = (nan, nan)

Index 728 in train:
  Predicted area      = 91.20 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.68, 53.28)
  Target centroid     = (nan, nan)

Index 729 in train:
  Predicted area      = 128.35 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.41, 59.76)
  Target centroid     = (nan, nan)

Index 72 in train:
  Predicted area      = 94.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.04, 49.52)
  Target centroid     = (nan, nan)

Index 730 in train:
  Predicted area      = 82.05 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.68, 49.80)
  Target centroid     = (nan, nan)

Index 731 in train:
  Predicted area      = 81.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.82, 49.36)
  Target centroid     = (nan, nan)

Index 732 in train:
  Predicted area      = 83.06 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.91, 48.90)
  Target centroid     = (nan, nan)

Index 733 in train:
  Predicted area      = 94.46 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.24, 45.20)
  Target centroid     = (nan, nan)

Index 734 in train:
  Predicted area      = 120.04 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.61, 64.37)
  Target centroid     = (nan, nan)

Index 735 in train:
  Predicted area      = 221.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.64, 55.87)
  Target centroid     = (nan, nan)

Index 736 in train:
  Predicted area      = 97.41 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.27, 45.84)
  Target centroid     = (nan, nan)

Index 737 in train:
  Predicted area      = 83.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.49, 49.84)
  Target centroid     = (nan, nan)

Index 738 in train:
  Predicted area      = 88.18 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.51, 49.88)
  Target centroid     = (nan, nan)

Index 739 in train:
  Predicted area      = 178.50 (Max: 10000)
  Target area         = 7.77 (Max: 10000)
  Predicted centroid  = (57.93, 54.54)
  Target centroid     = (71.74, 72.82)

Index 73 in train:
  Predicted area      = 78.94 (Max: 10000)
  Target area         = 28.24 (Max: 10000)
  Predicted centroid  = (50.90, 50.24)
  Target centroid     = (38.62, 77.63)

Index 740 in train:
  Predicted area      = 140.01 (Max: 10000)
  Target area         = 0.05 (Max: 10000)
  Predicted centroid  = (65.80, 57.83)
  Target centroid     = (25.23, 77.92)

Index 741 in train:
  Predicted area      = 94.01 (Max: 10000)
  Target area         = 0.15 (Max: 10000)
  Predicted centroid  = (48.14, 43.17)
  Target centroid     = (98.92, 64.92)

Index 742 in train:
  Predicted area      = 80.06 (Max: 10000)
  Target area         = 20.26 (Max: 10000)
  Predicted centroid  = (50.18, 46.77)
  Target centroid     = (1.53, 30.87)

Index 743 in train:
  Predicted area      = 77.93 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.75, 49.20)
  Target centroid     = (nan, nan)

Index 744 in train:
  Predicted area      = 84.54 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.17, 46.57)
  Target centroid     = (nan, nan)

Index 745 in train:
  Predicted area      = 84.49 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.06, 48.20)
  Target centroid     = (nan, nan)

Index 746 in train:
  Predicted area      = 150.66 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.86, 50.12)
  Target centroid     = (nan, nan)

Index 747 in train:
  Predicted area      = 82.45 (Max: 10000)
  Target area         = 0.34 (Max: 10000)
  Predicted centroid  = (49.17, 49.07)
  Target centroid     = (59.97, 73.38)

Index 748 in train:
  Predicted area      = 93.60 (Max: 10000)
  Target area         = 35.47 (Max: 10000)
  Predicted centroid  = (47.34, 53.84)
  Target centroid     = (51.34, 42.65)

Index 749 in train:
  Predicted area      = 88.36 (Max: 10000)
  Target area         = 7.47 (Max: 10000)
  Predicted centroid  = (52.82, 45.31)
  Target centroid     = (29.97, 52.49)

Index 74 in train:
  Predicted area      = 102.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.07, 52.74)
  Target centroid     = (nan, nan)

Index 750 in train:
  Predicted area      = 96.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.93, 50.40)
  Target centroid     = (nan, nan)

Index 751 in train:
  Predicted area      = 84.80 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.98, 47.38)
  Target centroid     = (nan, nan)

Index 752 in train:
  Predicted area      = 107.18 (Max: 10000)
  Target area         = 3.53 (Max: 10000)
  Predicted centroid  = (55.34, 54.39)
  Target centroid     = (89.46, 0.28)

Index 753 in train:
  Predicted area      = 174.46 (Max: 10000)
  Target area         = 0.05 (Max: 10000)
  Predicted centroid  = (42.53, 44.34)
  Target centroid     = (85.75, 0.25)

Index 754 in train:
  Predicted area      = 228.83 (Max: 10000)
  Target area         = 0.52 (Max: 10000)
  Predicted centroid  = (36.98, 50.68)
  Target centroid     = (29.64, 52.12)

Index 755 in train:
  Predicted area      = 201.53 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.42, 54.76)
  Target centroid     = (nan, nan)

Index 756 in train:
  Predicted area      = 897.61 (Max: 10000)
  Target area         = 143.66 (Max: 10000)
  Predicted centroid  = (42.90, 26.94)
  Target centroid     = (21.57, 59.84)

Index 757 in train:
  Predicted area      = 91.14 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.09, 43.87)
  Target centroid     = (nan, nan)

Index 758 in train:
  Predicted area      = 244.63 (Max: 10000)
  Target area         = 16.64 (Max: 10000)
  Predicted centroid  = (65.13, 44.81)
  Target centroid     = (47.95, 80.07)

Index 759 in train:
  Predicted area      = 263.57 (Max: 10000)
  Target area         = 67.75 (Max: 10000)
  Predicted centroid  = (29.27, 24.54)
  Target centroid     = (3.62, 47.59)

Index 75 in train:
  Predicted area      = 80.60 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.71, 49.92)
  Target centroid     = (nan, nan)

Index 760 in train:
  Predicted area      = 229.97 (Max: 10000)
  Target area         = 63.65 (Max: 10000)
  Predicted centroid  = (34.01, 31.66)
  Target centroid     = (66.30, 10.57)

Index 761 in train:
  Predicted area      = 313.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (67.49, 47.15)
  Target centroid     = (nan, nan)

Index 762 in train:
  Predicted area      = 125.71 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.95, 51.92)
  Target centroid     = (nan, nan)

Index 763 in train:
  Predicted area      = 98.93 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.99, 51.84)
  Target centroid     = (nan, nan)

Index 764 in train:
  Predicted area      = 84.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.89, 50.37)
  Target centroid     = (nan, nan)

Index 765 in train:
  Predicted area      = 584.66 (Max: 10000)
  Target area         = 416.05 (Max: 10000)
  Predicted centroid  = (41.21, 18.42)
  Target centroid     = (39.80, 14.84)

Index 766 in train:
  Predicted area      = 141.72 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.80, 50.95)
  Target centroid     = (nan, nan)

Index 767 in train:
  Predicted area      = 79.57 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.11, 49.19)
  Target centroid     = (nan, nan)

Index 768 in train:
  Predicted area      = 646.40 (Max: 10000)
  Target area         = 486.63 (Max: 10000)
  Predicted centroid  = (26.79, 43.87)
  Target centroid     = (22.94, 44.83)

Index 769 in train:
  Predicted area      = 289.17 (Max: 10000)
  Target area         = 305.24 (Max: 10000)
  Predicted centroid  = (47.30, 18.95)
  Target centroid     = (46.02, 8.67)

Index 76 in train:
  Predicted area      = 78.18 (Max: 10000)
  Target area         = 10.91 (Max: 10000)
  Predicted centroid  = (50.35, 49.80)
  Target centroid     = (40.13, 79.82)

Index 770 in train:
  Predicted area      = 92.11 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.43, 48.17)
  Target centroid     = (nan, nan)

Index 771 in train:
  Predicted area      = 166.14 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (62.75, 63.28)
  Target centroid     = (nan, nan)

Index 772 in train:
  Predicted area      = 424.13 (Max: 10000)
  Target area         = 162.18 (Max: 10000)
  Predicted centroid  = (39.17, 56.88)
  Target centroid     = (18.13, 56.56)

Index 773 in train:
  Predicted area      = 83.96 (Max: 10000)
  Target area         = 0.42 (Max: 10000)
  Predicted centroid  = (49.46, 49.56)
  Target centroid     = (0.85, 94.33)

Index 774 in train:
  Predicted area      = 192.01 (Max: 10000)
  Target area         = 162.76 (Max: 10000)
  Predicted centroid  = (37.49, 53.95)
  Target centroid     = (34.02, 49.46)

Index 775 in train:
  Predicted area      = 86.93 (Max: 10000)
  Target area         = 2.39 (Max: 10000)
  Predicted centroid  = (53.01, 54.45)
  Target centroid     = (30.75, 10.83)

Index 776 in train:
  Predicted area      = 90.70 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.90, 47.03)
  Target centroid     = (nan, nan)

Index 777 in train:
  Predicted area      = 94.18 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.50, 45.03)
  Target centroid     = (nan, nan)

Index 778 in train:
  Predicted area      = 94.42 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.62, 56.08)
  Target centroid     = (nan, nan)

Index 779 in train:
  Predicted area      = 88.07 (Max: 10000)
  Target area         = 10.51 (Max: 10000)
  Predicted centroid  = (47.74, 48.46)
  Target centroid     = (19.70, 37.57)

Index 77 in train:
  Predicted area      = 89.37 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.35, 46.27)
  Target centroid     = (nan, nan)

Index 780 in train:
  Predicted area      = 83.06 (Max: 10000)
  Target area         = 82.31 (Max: 10000)
  Predicted centroid  = (46.54, 49.06)
  Target centroid     = (44.94, 37.57)

Index 781 in train:
  Predicted area      = 126.62 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.45, 59.28)
  Target centroid     = (nan, nan)

Index 782 in train:
  Predicted area      = 385.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (81.75, 25.57)
  Target centroid     = (nan, nan)

Index 783 in train:
  Predicted area      = 77.79 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.41, 48.36)
  Target centroid     = (nan, nan)

Index 784 in train:
  Predicted area      = 98.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.47, 49.90)
  Target centroid     = (nan, nan)

Index 785 in train:
  Predicted area      = 111.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.70, 60.21)
  Target centroid     = (nan, nan)

Index 786 in train:
  Predicted area      = 207.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.05, 62.14)
  Target centroid     = (nan, nan)

Index 787 in train:
  Predicted area      = 215.94 (Max: 10000)
  Target area         = 62.38 (Max: 10000)
  Predicted centroid  = (73.66, 61.93)
  Target centroid     = (63.55, 64.73)

Index 788 in train:
  Predicted area      = 86.33 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (45.34, 52.70)
  Target centroid     = (nan, nan)

Index 789 in train:
  Predicted area      = 80.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.52, 47.80)
  Target centroid     = (nan, nan)

Index 78 in train:
  Predicted area      = 113.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.14, 47.61)
  Target centroid     = (nan, nan)

Index 790 in train:
  Predicted area      = 84.30 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.65, 48.23)
  Target centroid     = (nan, nan)

Index 791 in train:
  Predicted area      = 76.78 (Max: 10000)
  Target area         = 1.81 (Max: 10000)
  Predicted centroid  = (48.80, 49.87)
  Target centroid     = (13.77, 98.61)

Index 792 in train:
  Predicted area      = 146.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (34.72, 51.70)
  Target centroid     = (nan, nan)

Index 793 in train:
  Predicted area      = 128.94 (Max: 10000)
  Target area         = 7.18 (Max: 10000)
  Predicted centroid  = (60.53, 49.37)
  Target centroid     = (83.97, 56.88)

Index 794 in train:
  Predicted area      = 78.52 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.13, 49.29)
  Target centroid     = (nan, nan)

Index 795 in train:
  Predicted area      = 81.64 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.42, 48.96)
  Target centroid     = (nan, nan)

Index 796 in train:
  Predicted area      = 139.01 (Max: 10000)
  Target area         = 38.63 (Max: 10000)
  Predicted centroid  = (47.46, 46.49)
  Target centroid     = (28.51, 48.80)

Index 797 in train:
  Predicted area      = 277.05 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.75, 62.65)
  Target centroid     = (nan, nan)

Index 798 in train:
  Predicted area      = 222.45 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.01, 36.64)
  Target centroid     = (nan, nan)

Index 799 in train:
  Predicted area      = 84.94 (Max: 10000)
  Target area         = 80.97 (Max: 10000)
  Predicted centroid  = (48.39, 51.19)
  Target centroid     = (7.68, 81.44)

Index 79 in train:
  Predicted area      = 264.67 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (23.19, 70.74)
  Target centroid     = (nan, nan)

Index 7 in train:
  Predicted area      = 145.22 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.78, 33.85)
  Target centroid     = (nan, nan)

Index 800 in train:
  Predicted area      = 87.00 (Max: 10000)
